year,n_top20,n_21_100,mean_polkw_top20,mean_polkw_21_100,gap_polkw,share_any_top20,share_any_21_100,gap_any,mean_polshare_top20,mean_polshare_21_100,gap_polshare,mean_totalkw_top20,mean_totalkw_21_100,gap_totalkw,mean_metric_top20,mean_metric_21_100,median_metric_top20,median_metric_21_100,n_top50,n_51_100,mean_polkw_top50,mean_polkw_51_100,gap_polkw_50,share_any_top50,share_any_51_100
1970,20,4,1.0,0.75,0.25,0.45,0.5,-0.04999999999999999,0.1041919191919192,0.10555555555555556,-0.0013636363636363585,9.3,4.75,4.550000000000001,35619577.45,799742.5,21955694.0,723200.0,24,0,0.9583333333333334,0.0,0.9583333333333334,0.4583333333333333,0.0
1971,20,10,1.0,0.7,0.30000000000000004,0.65,0.3,0.35000000000000003,0.0998638916048729,0.045116396761133604,0.054747494843739294,12.65,13.3,-0.6500000000000004,36582362.95,2472932.7,22244500.0,2268500.0,30,0,0.9,0.0,0.9,0.5333333333333333,0.0
1972,20,9,0.55,0.7777777777777778,-0.22777777777777775,0.4,0.5555555555555556,-0.15555555555555556,0.06416573622455976,0.10507455507455507,-0.04090881884999531,11.95,9.222222222222221,2.727777777777778,37038248.7,1137148.111111111,23500000.0,1000000.0,29,0,0.6206896551724138,0.0,0.6206896551724138,0.4482758620689655,0.0
1973,20,15,1.15,0.6666666666666666,0.4833333333333333,0.6,0.2,0.39999999999999997,0.09651050338550339,0.047241291634884316,0.049269211750619074,12.55,9.866666666666667,2.6833333333333336,62599766.2,2387946.933333333,25909000.0,1500000.0,35,0,0.9428571428571428,0.0,0.9428571428571428,0.42857142857142855,0.0
1974,20,10,0.5,1.3,-0.8,0.35,0.4,-0.050000000000000044,0.051341089466089465,0.07521978021978022,-0.023878690753690757,12.7,8.7,4.0,50778252.1,2611762.6,37505890.5,2934000.0,30,0,0.7666666666666667,0.0,0.7666666666666667,0.36666666666666664,0.0
1975,20,18,1.25,0.7222222222222222,0.5277777777777778,0.6,0.3888888888888889,0.21111111111111108,0.09823663101604277,0.06668847220317808,0.031548158812864685,11.15,9.166666666666666,1.9833333333333343,56607724.25,2248237.611111111,25321461.0,1470453.0,38,0,1.0,0.0,1.0,0.5,0.0
1976,20,16,0.95,0.625,0.32499999999999996,0.45,0.375,0.07500000000000001,0.10089646464646465,0.055048770673770675,0.045847693972693976,11.15,10.1875,0.9625000000000004,51011821.55,7041669.3125,34989448.0,6500000.0,36,0,0.8055555555555556,0.0,0.8055555555555556,0.4166666666666667,0.0
1977,20,18,0.75,0.5555555555555556,0.19444444444444442,0.25,0.3888888888888889,-0.1388888888888889,0.04005647130647131,0.06397306397306396,-0.02391659266659265,13.45,9.722222222222221,3.727777777777778,113947851.95,8976307.388888888,39987635.5,9000000.0,38,0,0.6578947368421053,0.0,0.6578947368421053,0.3157894736842105,0.0
1978,20,26,1.05,0.8461538461538461,0.2038461538461539,0.5,0.4230769230769231,0.07692307692307693,0.06072038255861785,0.06847417288593759,-0.007753790327319737,13.45,9.76923076923077,3.6807692307692292,80714637.5,11569607.038461538,49289634.5,10150000.0,46,0,0.9347826086956522,0.0,0.9347826086956522,0.45652173913043476,0.0
1979,20,25,1.15,0.6,0.5499999999999999,0.55,0.44,0.11000000000000004,0.09755826902566034,0.06816017316017317,0.029398095865487167,12.85,9.4,3.4499999999999993,83575334.1,19731553.04,80023838.5,20745728.0,45,0,0.8444444444444444,0.0,0.8444444444444444,0.4888888888888889,0.0
1980,20,46,0.7,0.5,0.19999999999999996,0.45,0.30434782608695654,0.14565217391304347,0.05703701021430929,0.04880403413012108,0.008232976084188215,14.65,9.043478260869565,5.606521739130436,96331008.6,13036165.630434783,63066313.0,10694501.5,50,16,0.6,0.4375,0.16249999999999998,0.38,0.25
1981,20,52,1.65,0.5,1.15,0.55,0.21153846153846154,0.3384615384615385,0.12275945760465883,0.047953389935855996,0.07480606766880282,14.2,9.98076923076923,4.219230769230769,83466414.35,13371108.865384616,52752629.0,11616457.5,50,22,1.08,0.22727272727272727,0.8527272727272728,0.38,0.13636363636363635
1982,20,50,1.35,0.5,0.8500000000000001,0.45,0.3,0.15000000000000002,0.07436465933447357,0.05035542235542235,0.024009236979051225,14.5,9.24,5.26,122576532.4,12084894.88,74212616.5,11517408.5,50,20,0.8,0.6,0.20000000000000007,0.34,0.35
1983,20,61,1.05,0.4918032786885246,0.5581967213114755,0.45,0.2786885245901639,0.1713114754098361,0.0958041885015569,0.06205974925332383,0.033744439248233074,9.35,7.39344262295082,1.9565573770491795,114120250.15,11930267.360655738,70936976.5,10375893.0,50,31,0.72,0.4838709677419355,0.23612903225806448,0.36,0.25806451612903225
1984,20,68,0.55,0.6911764705882353,-0.14117647058823524,0.45,0.36764705882352944,0.08235294117647057,0.0479324761178308,0.08830499414181804,-0.04037251802398724,13.9,9.779411764705882,4.120588235294118,107445597.55,14491505.294117646,74096267.0,11604134.5,50,38,0.68,0.631578947368421,0.04842105263157903,0.38,0.39473684210526316
1985,20,80,1.8,0.5125,1.2875,0.7,0.2875,0.4125,0.1413061968082252,0.05332465173070824,0.08798154507751696,14.9,8.65,6.25,118224335.65,15528730.1,65048336.5,12659429.0,50,50,1.1,0.44,0.6600000000000001,0.48,0.26
1986,20,80,0.9,0.75,0.15000000000000002,0.35,0.4125,-0.0625,0.06464798850574713,0.0805294480659183,-0.015881459560171174,13.1,10.0,3.0999999999999996,113261771.9,16830330.8,82179970.5,12306212.5,50,50,1.04,0.52,0.52,0.44,0.36
1987,20,80,1.85,0.825,1.0250000000000001,0.55,0.35,0.20000000000000007,0.13632089079650997,0.07803558905304894,0.05828530174346103,14.45,9.8375,4.612499999999999,123157522.75,19715132.2875,78720264.0,15604658.0,50,50,1.44,0.62,0.82,0.48,0.3
1988,20,80,0.75,0.6,0.15000000000000002,0.3,0.35,-0.04999999999999999,0.052031831472620936,0.06078544005014593,-0.008753608577524996,13.05,9.375,3.6750000000000007,149851875.75,20134780.1875,122070511.0,14901596.0,50,50,0.84,0.42,0.42,0.42,0.26
1989,20,80,0.85,0.725,0.125,0.45,0.325,0.125,0.06704598506069094,0.09023585819560631,-0.02318987313491537,13.45,9.4875,3.9624999999999986,199269817.35,23934007.6625,160595122.0,15552307.0,50,50,0.98,0.52,0.45999999999999996,0.44,0.26
1990,20,80,1.3,0.6,0.7000000000000001,0.55,0.3875,0.16250000000000003,0.08386290670114199,0.08115553360038655,0.0027073731007554447,16.1,8.8625,7.237500000000001,222313640.65,23758706.3,201235165.5,16945687.0,50,50,0.92,0.56,0.36,0.48,0.36
1991,20,80,1.15,0.5375,0.6124999999999999,0.55,0.3375,0.21250000000000002,0.06978354978354977,0.06454386123136123,0.005239688552188537,13.4,8.3125,5.0875,194379032.8,23661517.375,177016398.0,16365871.0,50,50,0.76,0.56,0.19999999999999996,0.4,0.36
1992,20,80,1.4,0.6125,0.7874999999999999,0.5,0.3625,0.1375,0.08485431235431236,0.07666346259416912,0.00819084976014324,13.4,8.775,4.625,229228683.45,28570510.5875,180574455.0,21547352.0,50,50,1.08,0.46,0.6200000000000001,0.48,0.3
1993,20,80,1.5,0.4625,1.0375,0.65,0.2125,0.4375,0.15098162948162952,0.0479904396558775,0.10299118982575202,12.45,9.5875,2.862499999999999,242843412.1,32743130.3375,186132612.0,24431966.0,50,50,1.02,0.32,0.7,0.46,0.14
1994,20,80,1.5,0.6125,0.8875,0.45,0.325,0.125,0.07215007215007213,0.06320240526883529,0.00894766688123684,16.95,10.125,6.824999999999999,274723850.5,34952458.4125,214951403.0,24937309.5,50,50,1.0,0.58,0.42000000000000004,0.4,0.3
1995,20,80,1.1,0.65,0.45000000000000007,0.4,0.3375,0.0625,0.05795238095238096,0.05393984492326411,0.004012536029116845,17.8,9.9,7.9,260983874.4,50152755.55,258478425.0,31229533.5,50,50,0.86,0.62,0.24,0.38,0.32
1996,20,80,2.05,0.9,1.15,0.65,0.4375,0.21250000000000002,0.11405580015100139,0.08924207776512723,0.024813722385874162,16.5,9.6875,6.8125,274660895.3,44891844.825,237135993.5,32354711.5,50,50,1.66,0.6,1.06,0.6,0.36
1997,20,80,2.05,1.3625,0.6874999999999998,0.5,0.5,0.0,0.0970521914307493,0.09605348806315878,0.0009987033675905171,19.75,11.4625,8.2875,387836380.25,63333366.9375,255281111.5,43770867.5,50,50,1.88,1.12,0.7599999999999998,0.56,0.44
1998,20,80,1.6,0.7875,0.8125000000000001,0.55,0.425,0.12500000000000006,0.08900308463466358,0.0693370064918978,0.019666078142765775,14.7,11.2375,3.4624999999999986,296353719.9,63765733.425,274781402.0,49195439.0,50,50,1.18,0.72,0.45999999999999996,0.5,0.4
1999,20,80,0.75,0.775,-0.025000000000000022,0.5,0.375,0.125,0.05071969696969697,0.06013389401772542,-0.009414197048028448,15.85,11.5875,4.262499999999999,364200444.3,69075540.85,310737218.5,55567378.0,50,50,1.04,0.5,0.54,0.5,0.3
2000,20,80,0.9,0.7375,0.16249999999999998,0.5,0.3875,0.11249999999999999,0.0733423520923521,0.06470431998556997,0.008638032106782129,13.7,11.2,2.5,306228015.8,75946882.45,284720061.0,60409899.0,50,50,0.88,0.66,0.21999999999999997,0.42,0.4
2001,20,80,0.75,0.775,-0.025000000000000022,0.45,0.375,0.07500000000000001,0.049392633796658564,0.08177679137383086,-0.03238415757717229,16.1,10.1375,5.962500000000002,399054613.5,79895398.7,349509035.0,71313876.0,50,50,1.08,0.46,0.6200000000000001,0.5,0.28
2002,20,80,1.5,1.05,0.44999999999999996,0.7,0.4625,0.23749999999999993,0.09295024420024421,0.08702782497131503,0.005922419228929179,16.25,11.8875,4.362500000000001,418366940.1,87820963.1625,355243619.0,74617144.0,50,50,1.5,0.78,0.72,0.62,0.4
2003,20,80,1.25,0.875,0.375,0.55,0.475,0.07500000000000007,0.06249364620054276,0.08359252147341896,-0.021098875272876197,17.65,11.625,6.024999999999999,422469584.95,101899130.7375,303669778.0,89291511.5,50,50,0.92,0.98,-0.05999999999999994,0.48,0.5
2004,20,80,0.95,0.7625,0.1875,0.45,0.4125,0.03750000000000003,0.053897997427409194,0.06127499756743682,-0.007377000140027623,17.6,12.0625,5.537500000000001,441942267.2,104170123.6125,355128299.0,96083411.0,50,50,0.68,0.92,-0.24,0.36,0.48
2005,20,80,0.55,0.925,-0.375,0.45,0.4125,0.03750000000000003,0.038683971612360354,0.06989423533338006,-0.031210263721019704,13.55,12.8125,0.7375000000000007,418597143.85,96182649.8,352567967.0,90975447.0,50,50,0.76,0.94,-0.17999999999999994,0.44,0.4
2006,20,80,0.55,0.85,-0.29999999999999993,0.3,0.3375,-0.03750000000000003,0.033164972282619345,0.061545124301509754,-0.02838015201889041,14.5,13.0,1.5,419078137.35,104046880.45,363866427.5,99761162.5,50,50,0.72,0.86,-0.14,0.34,0.32
2007,20,80,1.35,0.7375,0.6125,0.5,0.375,0.125,0.06512198394551336,0.050824960547719865,0.014297023397793492,18.9,12.5375,6.362499999999999,514727755.95,109503309.2,449453240.5,88657786.0,50,50,0.9,0.82,0.08000000000000007,0.42,0.38
2008,20,80,0.35,0.9875,-0.6375000000000001,0.3,0.4625,-0.16250000000000003,0.031545720361509835,0.07404696118650692,-0.04250124082499708,13.85,11.7625,2.0875000000000004,490133016.9,124724252.4875,419215543.5,107655079.0,50,50,0.74,0.98,-0.24,0.4,0.46
2009,20,80,0.7,0.6625,0.03749999999999998,0.3,0.2625,0.03749999999999998,0.04801470588235294,0.05275940068703226,-0.004744694804679324,12.95,10.25,2.6999999999999993,649775702.4,117003961.825,456225420.5,96234285.5,50,50,0.84,0.5,0.33999999999999997,0.3,0.24
2010,20,80,0.45,0.8,-0.35000000000000003,0.4,0.3625,0.03750000000000003,0.027921081111870583,0.08089593311100665,-0.05297485199913607,14.2,9.3625,4.837499999999999,563982816.05,135183649.3875,494047232.0,105232933.0,50,50,0.78,0.68,0.09999999999999998,0.4,0.34
2011,20,80,1.2,0.7125,0.48749999999999993,0.4,0.375,0.025000000000000022,0.08172438672438673,0.06180642170518532,0.019917965019201407,11.85,12.075,-0.22499999999999964,604699857.5,138696333.525,557419936.5,132998393.0,50,50,0.78,0.84,-0.05999999999999994,0.36,0.4
2012,20,80,0.85,0.8,0.04999999999999993,0.5,0.375,0.125,0.06335657795506867,0.06478283274365933,-0.001426254788590653,16.65,11.225,5.424999999999999,693196895.0,141293279.225,616521670.5,114840525.5,50,50,0.98,0.64,0.33999999999999997,0.46,0.34
2013,20,80,1.0,0.6625,0.3375,0.5,0.35,0.15000000000000002,0.0738218031968032,0.07225775613275613,0.0015640470640470722,11.95,8.9375,3.0124999999999993,661728958.15,148801019.125,615993904.0,120029544.0,50,50,0.78,0.68,0.09999999999999998,0.36,0.4
2014,20,80,0.8,1.025,-0.22499999999999987,0.55,0.4125,0.13750000000000007,0.06914242007992008,0.08727393985443518,-0.018131519774515104,13.8,10.5875,3.2125000000000004,649129117.9,161854451.8,679778517.0,127032059.5,50,50,1.08,0.88,0.20000000000000007,0.54,0.34
2015,20,80,0.4,0.9,-0.5,0.35,0.3125,0.03749999999999998,0.049585137085137086,0.07272990039903457,-0.023144763313897483,10.9,9.725,1.1750000000000007,810582746.6,135166092.6625,600803064.0,106903310.0,50,50,0.7,0.9,-0.20000000000000007,0.32,0.32
2016,20,80,0.4,0.7125,-0.3125,0.3,0.35,-0.04999999999999999,0.02429195804195804,0.07497720900100929,-0.050685250959051256,12.3,9.7375,2.5625,732190702.95,170071207.525,718853683.0,146282086.5,50,50,0.6,0.7,-0.09999999999999998,0.34,0.34
2017,20,80,0.6,0.7625,-0.16249999999999998,0.25,0.3625,-0.11249999999999999,0.04356166709107885,0.08011656869532256,-0.03655490160424371,11.25,9.6625,1.5875000000000004,822353687.75,167403439.225,811690150.5,141356930.5,50,50,0.58,0.88,-0.30000000000000004,0.28,0.4
2018,20,80,0.4,0.7875,-0.38749999999999996,0.25,0.4125,-0.16249999999999998,0.032653186274509804,0.0697692315721008,-0.037116045297590994,12.7,10.125,2.5749999999999993,816636064.2,151883371.175,638765020.0,98391758.0,50,50,0.54,0.88,-0.33999999999999997,0.32,0.44
2019,20,80,0.3,0.6,-0.3,0.2,0.35,-0.14999999999999997,0.030024509803921566,0.061965848764149976,-0.03194133896022841,11.1,10.125,0.9749999999999996,916626030.0,135753585.75,780896462.5,114344270.0,50,50,0.52,0.56,-0.040000000000000036,0.32,0.32
2020,20,80,1.1,0.3875,0.7125000000000001,0.35,0.275,0.07499999999999996,0.07782821043690609,0.09099023600668338,-0.013162025569777289,11.25,7.075,4.175,212321746.5,17356942.6625,183800518.0,11692097.0,50,50,0.74,0.32,0.42,0.36,0.22
2021,20,80,0.65,0.55,0.09999999999999998,0.35,0.3375,0.012499999999999956,0.0927275699129246,0.05658816877566878,0.036139401137255826,10.35,9.15,1.1999999999999993,528994747.55,65444152.275,404032449.5,41266917.5,50,50,0.5,0.64,-0.14,0.34,0.34
2022,20,80,0.6,0.5625,0.03749999999999998,0.3,0.3625,-0.0625,0.07063492063492063,0.05323245974871362,0.017402460886207012,9.5,10.95,-1.4499999999999993,681796705.75,69381048.1875,471215181.5,47430650.5,50,50,0.52,0.62,-0.09999999999999998,0.34,0.36
2023,20,80,0.4,0.425,-0.024999999999999967,0.2,0.2625,-0.0625,0.02633333333333333,0.04855910021351198,-0.02222576688017865,11.7,10.225,1.4749999999999996,604041982.7,46763185.625,524973471.5,24087498.0,50,50,0.44,0.4,0.03999999999999998,0.28,0.22
